fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
gunicorn>=23.0,<24.0
sqlalchemy>=2.0,<2.1
aiosqlite>=0.20,<0.21
asyncpg>=0.29,<0.30
alembic>=1.13,<2.0
pydantic[email]>=2.9,<3.0
pydantic-settings>=2.5,<3.0
python-dotenv>=1.0,<2.0
httpx>=0.27,<0.28
openai>=1.54,<3.0
openpyxl>=3.1,<4.0
prometheus-client>=0.20,<0.26

# authentication placeholders (core/security.py) -- not wired to any
# endpoint yet, see docs/ARCHITECTURE.md
bcrypt>=4.1,<5.0
python-jose[cryptography]>=3.3,<4.0
python-multipart>=0.0.12,<0.1

# testing
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<0.25
